[[-3.89160004e+01 -9.91600037e+00  2.93000000e+02]
 [-3.89160004e+01 -4.10599995e+00  2.97000000e+02]
 [-3.01770000e+01  1.00500002e+01  3.17000000e+02]
 [-1.18549995e+01  2.38840008e+01  3.06000000e+02]
 [ 5.40399981e+00  4.66259995e+01  3.34000000e+02]
 [-4.29150009e+01 -9.91600037e+00  2.88000000e+02]
 [-3.66459999e+01 -4.10599995e+00  3.28000000e+02]
 [-3.27500000e+01  1.93250008e+01  3.11000000e+02]
 [-1.18549995e+01  2.77859993e+01  3.38000000e+02]
 [-1.58800006e+00  4.38639984e+01  3.39000000e+02]
 [-4.33880005e+01 -1.87329998e+01  2.98000000e+02]
 [-4.33880005e+01 -4.56799984e+00  2.93000000e+02]
 [-2.62180004e+01  9.79599953e+00  3.16000000e+02]
 [-1.00150003e+01  3.42340012e+01  3.44000000e+02]
 [-1.00150003e+01  4.38639984e+01  2.97000000e+02]
 [-4.33880005e+01 -1.87329998e+01  3.09000000e+02]
 [-4.33880005e+01 -3.30000013e-01  3.39000000e+02]
 [-2.43689995e+01  2.11930008e+01  3.11000000e+02]
 [-1.39250002e+01  2.64190006e+01  3.05000000e+02]
 [-5.16699982e+00  4.16590004e+01  3.00000000e+02]
 [-4.58040009e+01 -1.89220009e+01  3.05000000e+02]
 [-4.26040001e+01 -7.01700020e+00  3.04000000e+02]
 [-2.61159992e+01  1.05530005e+01  3.13000000e+02]
 [-9.61499977e+00  2.69619999e+01  3.22000000e+02]
 [ 3.79099989e+00  4.06209984e+01  3.41000000e+02]]
[[-41.81700134 -20.58399963 293.        ]
 [-41.81700134 -19.49399948 297.        ]
 [-41.4090004  -18.70400047 317.        ]
 [-43.58599854 -18.73500061 306.        ]
 [-46.42399979 -16.95599937 334.        ]
 [-41.0909996   -5.11100006 288.        ]
 [-41.45199966  -1.79799998 328.        ]
 [-41.4090004   -1.79799998 311.        ]
 [-40.02399826  -6.77799988 338.        ]
 [-39.61000061 -10.22900009 339.        ]
 [-18.16200066   9.54599953 298.        ]
 [-29.54599953  13.32800007 293.        ]
 [-28.26799965  15.18400002 316.        ]
 [-30.57699966  10.13500023 344.        ]
 [-25.34799957   3.97000003 297.        ]
 [-11.34500027  21.1970005  309.        ]
 [-11.34500027  25.96500015 339.        ]
 [ -8.66699982  23.65800095 311.        ]
 [-14.20400047  23.83200073 305.        ]
 [ -8.30099964  20.09399986 300.        ]
 [  1.18499994  37.98199844 305.        ]
 [  6.78499985  41.66699982 304.        ]
 [  8.20899963  43.67200089 313.        ]
 [  6.60699987  36.97700119 322.        ]
 [  4.82800007  45.33300018 341.        ]]
[[-4.58040009e+01 -1.89220009e+01  3.08000000e+02]
 [-4.33880005e+01 -3.30000013e-01  3.05000000e+02]
 [-4.33880005e+01 -1.87329998e+01  3.08000000e+02]
 [-4.33880005e+01 -1.87329998e+01  3.39000000e+02]
 [-4.33880005e+01 -4.56799984e+00  3.40000000e+02]
 [-4.29150009e+01 -9.91600037e+00  2.97000000e+02]
 [-4.26040001e+01 -7.01700020e+00  3.31000000e+02]
 [-3.89160004e+01 -9.91600037e+00  3.26000000e+02]
 [-3.89160004e+01 -4.10599995e+00  3.31000000e+02]
 [-3.66459999e+01 -4.10599995e+00  2.93000000e+02]
 [-3.27500000e+01  1.93250008e+01  3.37000000e+02]
 [-3.01770000e+01  1.00500002e+01  3.04000000e+02]
 [-2.62180004e+01  9.79599953e+00  3.18000000e+02]
 [-2.61159992e+01  1.05530005e+01  3.46000000e+02]
 [-2.43689995e+01  2.11930008e+01  3.23000000e+02]
 [-1.39250002e+01  2.64190006e+01  3.18000000e+02]
 [-1.18549995e+01  2.77859993e+01  2.90000000e+02]
 [-1.18549995e+01  2.38840008e+01  2.92000000e+02]
 [-1.00150003e+01  3.42340012e+01  3.43000000e+02]
 [-1.00150003e+01  4.38639984e+01  3.45000000e+02]
 [-9.61499977e+00  2.69619999e+01  3.54000000e+02]
 [-5.16699982e+00  4.16590004e+01  3.42000000e+02]
 [-1.58800006e+00  4.38639984e+01  3.27000000e+02]
 [ 3.79099989e+00  4.06209984e+01  3.35000000e+02]
 [ 5.40399981e+00  4.66259995e+01  3.16000000e+02]]
